adm0,pop,mean_pop,min_pop,max_pop,sum_2012,sum_2013,sum_2014,sum_2015,sum_2016,sum_2017,sum_2018,sum_2019,sum_2020,hrea_2012,hrea_2013,hrea_2014,hrea_2015,hrea_2016,hrea_2017,hrea_2018,hrea_2019,hrea_2020
AGO,13954577.3,2959.3,2217.2,3881.4,5399508.1,5498036.9,5203183.3,5206445.2,5072668.8,5127770.6,5145071.2,5027128.6,5281092.8,0.3869,0.394,0.3729,0.3731,0.3635,0.3675,0.3687,0.3602,0.3784
ARG,28537442.6,2440.0,1826.6,3172.6,21855766.7,21868447.8,21552638.3,21593729.7,21596813.7,21583820.8,21563570.5,21552588.9,21550032.8,0.7659,0.7663,0.7552,0.7567,0.7568,0.7563,0.7556,0.7552,0.7551
BDI,6128544.7,2384.4,1632.7,3255.0,558712.8,545327.2,478957.7,511016.8,498624.6,410515.5,557338.7,565581.5,604791.2,0.0912,0.089,0.0782,0.0834,0.0814,0.067,0.0909,0.0923,0.0987
BEN,5996569.2,602.4,428.4,822.8,1533544.7,2184182.2,2197856.2,2204393.5,2256659.7,2238438.8,2249444.4,2293644.3,2345679.8,0.2557,0.3642,0.3665,0.3676,0.3763,0.3733,0.3751,0.3825,0.3912
BFA,10128110.6,626.9,247.7,3674.5,2639333.8,2700183.6,2623662.6,2666605.0,2741164.2,2771609.7,2814877.4,2857213.0,2866917.6,0.2606,0.2666,0.259,0.2633,0.2706,0.2737,0.2779,0.2821,0.2831
BGD,96496276.1,84177.9,71069.8,102224.3,34658400.5,35440429.4,36284085.4,32819968.3,32800299.9,33388779.5,34443962.9,35262325.7,34393183.8,0.3592,0.3673,0.376,0.3401,0.3399,0.346,0.3569,0.3654,0.3564
BOL,6169203.9,4168.5,3411.2,5305.0,3241774.2,3248856.0,3121531.3,3157211.5,3164962.9,3156474.8,3177122.0,3151943.0,3177146.4,0.5255,0.5266,0.506,0.5118,0.513,0.5117,0.515,0.5109,0.515
BRN,230701.2,138.6,108.9,316.2,0.0,0.0,0.0,22879.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0992,0.0,0.0,0.0,0.0,0.0
BTN,473542.0,1378.1,948.1,2669.0,145382.9,146607.9,139058.4,146900.6,141301.6,138460.5,145601.1,143606.1,145874.4,0.307,0.3096,0.2937,0.3102,0.2984,0.2924,0.3075,0.3033,0.308
BWA,1348883.6,85.6,61.0,237.6,658027.1,663362.2,649514.1,665172.4,672346.9,673808.3,684833.8,703239.3,698847.4,0.4878,0.4918,0.4815,0.4931,0.4984,0.4995,0.5077,0.5213,0.5181
CAF,2701817.3,400.2,248.6,744.9,512895.5,502869.9,495023.7,499301.5,540115.7,548997.3,541431.2,555044.0,548115.5,0.1898,0.1861,0.1832,0.1848,0.1999,0.2032,0.2004,0.2054,0.2029
CIV,12515649.3,660.4,415.9,1215.2,5961929.5,6089686.9,6029594.2,6120535.6,6231921.4,6273956.9,6379332.2,6525196.7,6828418.6,0.4764,0.4866,0.4818,0.489,0.4979,0.5013,0.5097,0.5214,0.5456
CMR,12857496.3,1230.7,978.8,1610.5,4867728.5,4807902.7,4643495.4,4774446.6,4643353.3,4675703.3,4671843.0,4635357.8,4725407.7,0.3786,0.3739,0.3612,0.3713,0.3611,0.3637,0.3634,0.3605,0.3675
COD,42514735.3,6969.1,5588.0,8341.0,7645425.6,7744211.5,7237118.2,7319205.6,7545507.8,7569518.0,7507446.7,7323760.2,7712185.0,0.1798,0.1822,0.1702,0.1722,0.1775,0.178,0.1766,0.1723,0.1814
COG,2529058.8,701.7,594.5,888.2,1128024.6,1133228.2,1096732.4,1128142.9,1061770.7,1068410.6,1108740.9,0.0,1110486.0,0.446,0.4481,0.4337,0.4461,0.4198,0.4225,0.4384,0.0,0.4391
COL,26547282.0,74102.1,62675.9,91385.2,14857627.8,14850167.9,14027150.9,13788653.1,13989352.7,14037230.2,13735092.8,13845692.3,13773348.7,0.5597,0.5594,0.5284,0.5194,0.527,0.5288,0.5174,0.5215,0.5188
DJI,490340.4,1709.6,1666.8,1817.1,160300.5,159991.7,162130.7,166202.0,165230.4,166798.4,178935.2,182713.8,182456.9,0.3269,0.3263,0.3306,0.339,0.337,0.3402,0.3649,0.3726,0.3721
DOM,6095996.7,2077.9,1287.3,4669.2,3745561.5,3746588.5,3506489.2,3647345.9,3512260.9,3505530.9,3658218.3,3579815.4,3687429.6,0.6144,0.6146,0.5752,0.5983,0.5762,0.5751,0.6001,0.5872,0.6049
DZA,26762352.3,6787.8,4251.8,10629.3,19688076.7,19769705.9,19343894.0,19427685.9,19475395.7,19401968.8,19385042.6,19366383.9,19384454.1,0.7357,0.7387,0.7228,0.7259,0.7277,0.725,0.7243,0.7236,0.7243
ECU,8845177.3,26404.3,22729.1,33122.2,5583711.0,5598313.3,5423265.9,5395168.5,5417854.4,5425635.1,5354663.6,5446384.9,5466595.9,0.6313,0.6329,0.6131,0.61,0.6125,0.6134,0.6054,0.6157,0.618
EGY,57801000.8,15422.9,7698.6,26505.0,36599319.6,36591969.8,34825189.2,33957428.8,34827485.8,34805466.5,33928007.1,34562655.7,33893492.3,0.6332,0.6331,0.6025,0.5875,0.6025,0.6022,0.587,0.598,0.5864
ERI,2947933.4,4068.7,3889.8,4253.5,512742.2,491369.1,443165.0,442001.4,439966.0,443965.6,445869.1,413342.0,403651.4,0.1739,0.1667,0.1503,0.1499,0.1492,0.1506,0.1512,0.1402,0.1369
ETH,55132605.8,1628.2,734.3,13521.7,6960013.9,7225682.6,6972989.0,6931329.1,7025264.1,7014127.4,6700585.1,6713743.3,6667849.1,0.1262,0.1311,0.1265,0.1257,0.1274,0.1272,0.1215,0.1218,0.1209
FSM,57867.6,1560.9,1211.5,3097.4,0.0,0.0,2065.6,2095.1,1898.1,1361.0,1918.3,0.0,1934.5,0.0,0.0,0.0357,0.0362,0.0328,0.0235,0.0331,0.0,0.0334
GAB,941042.2,1719.9,1461.6,2306.4,297365.2,299683.7,285007.8,273837.0,281870.5,282288.0,456353.8,0.0,276796.0,0.316,0.3185,0.3029,0.291,0.2995,0.3,0.4849,0.0,0.2941
GHA.1,285341.9,357.1,330.4,380.4,102245.3,106048.3,103638.4,106801.4,118032.5,119757.1,124957.4,127935.6,126081.3,0.3583,0.3717,0.3632,0.3743,0.4137,0.4197,0.4379,0.4484,0.4419
GHA.10,368329.4,288.0,236.8,351.0,98780.0,93024.8,90390.7,105972.7,121986.3,129429.9,136412.5,141889.5,154389.4,0.2682,0.2526,0.2454,0.2877,0.3312,0.3514,0.3704,0.3852,0.4192
GHA.11,315605.1,683.1,625.0,742.7,56612.6,59410.7,63900.3,67464.1,83587.4,86310.3,84270.5,88239.0,100304.6,0.1794,0.1882,0.2025,0.2138,0.2648,0.2735,0.267,0.2796,0.3178
GHA.12,595282.4,380.9,354.2,412.5,135055.1,134784.9,120774.6,138973.4,165790.9,174268.8,164556.6,181518.0,185114.6,0.2269,0.2264,0.2029,0.2335,0.2785,0.2927,0.2764,0.3049,0.311
GHA.13,414379.3,329.6,286.3,388.9,88687.9,97942.9,96271.7,112317.7,136861.3,143833.0,140681.7,147468.9,150274.7,0.214,0.2364,0.2323,0.2711,0.3303,0.3471,0.3395,0.3559,0.3627
GHA.14,926509.0,405.2,341.5,462.6,516386.4,538714.5,517352.6,535018.8,558669.8,561709.7,580643.5,574717.0,594163.9,0.5573,0.5814,0.5584,0.5775,0.603,0.6063,0.6267,0.6203,0.6413
GHA.15,1002936.0,390.3,302.0,465.2,536389.5,545900.4,523781.3,553582.7,550414.0,552276.3,588917.0,573981.2,595615.8,0.5348,0.5443,0.5222,0.552,0.5488,0.5507,0.5872,0.5723,0.5939
GHA.16,406684.4,255.0,200.8,313.8,131851.8,132070.9,123931.5,117111.6,134319.6,130286.1,141675.1,143362.9,145601.8,0.3242,0.3248,0.3047,0.288,0.3303,0.3204,0.3484,0.3525,0.358
GHA.2,3003398.0,1026.5,837.5,1351.4,2171888.6,2184479.3,2156925.9,2178782.5,2194302.3,2193158.0,2218906.0,2208220.8,2239511.1,0.7231,0.7273,0.7182,0.7254,0.7306,0.7302,0.7388,0.7352,0.7457
GHA.3,550010.0,326.2,291.8,347.2,256154.3,266813.8,241396.0,256898.1,266030.4,260872.8,276492.4,289270.5,302410.7,0.4657,0.4851,0.4389,0.4671,0.4837,0.4743,0.5027,0.5259,0.5498
GHA.4,556299.8,378.9,334.6,419.9,231788.6,247399.6,244663.5,247001.9,273083.0,279014.6,294879.5,295087.5,303374.5,0.4167,0.4447,0.4398,0.444,0.4909,0.5016,0.5301,0.5304,0.5453
GHA.5,1357989.1,518.5,423.5,626.7,843527.6,857268.4,824995.3,845451.9,860013.2,869003.1,886450.4,884800.9,897171.0,0.6212,0.6313,0.6075,0.6226,0.6333,0.6399,0.6528,0.6516,0.6607
GHA.6,1569284.6,740.6,581.2,812.3,813636.7,822322.3,776595.8,755840.4,838739.3,845406.0,864771.0,879447.2,898260.5,0.5185,0.524,0.4949,0.4816,0.5345,0.5387,0.5511,0.5604,0.5724
GHA.7,2529024.1,292.3,206.2,422.8,2207832.7,2211518.1,2184463.3,2186662.8,2190688.9,2191424.1,2193842.9,2198383.7,2195477.0,0.873,0.8745,0.8638,0.8646,0.8662,0.8665,0.8675,0.8693,0.8681
GHA.8,295256.4,294.7,250.6,318.7,80596.8,77736.5,68048.5,74740.3,93939.3,100975.3,102190.4,115287.0,123207.3,0.273,0.2633,0.2305,0.2531,0.3182,0.342,0.3461,0.3905,0.4173
GHA.9,952565.7,1583.7,1451.4,1682.7,381102.5,404607.3,371834.0,381409.0,426579.7,440553.8,439638.4,439040.4,470864.0,0.4001,0.4248,0.3903,0.4004,0.4478,0.4625,0.4615,0.4609,0.4943
GIN,7023311.7,874.1,688.2,1191.7,2050569.5,2118640.5,2022672.8,2130925.2,2324267.6,2275906.5,2148219.2,2073286.8,2090502.3,0.292,0.3017,0.288,0.3034,0.3309,0.3241,0.3059,0.2952,0.2977
GMB,1107198.8,445.1,340.5,579.5,331064.8,332639.8,329678.7,341847.9,325956.4,327213.0,375454.8,342337.0,435212.3,0.299,0.3004,0.2978,0.3088,0.2944,0.2955,0.3391,0.3092,0.3931
GNB,1038384.7,1427.3,1301.4,1530.2,190882.6,191544.0,145802.3,215073.5,194522.5,179325.4,216560.8,213310.5,201648.6,0.1838,0.1845,0.1404,0.2071,0.1873,0.1727,0.2086,0.2054,0.1942
GNQ,460628.4,2882.4,2860.0,2898.1,168911.4,173007.1,172277.4,173768.7,170840.3,171537.2,232283.3,0.0,98167.9,0.3667,0.3756,0.374,0.3772,0.3709,0.3724,0.5043,0.0,0.2131
GTM,9282145.8,1880.7,1094.9,2927.6,4500408.1,4591577.7,4410468.7,4422197.3,4402881.0,4431882.5,4390627.5,4372743.6,4293304.5,0.4848,0.4947,0.4752,0.4764,0.4743,0.4775,0.473,0.4711,0.4625
GUY,425745.7,3600.4,3312.5,3933.3,272062.1,269591.7,257682.1,252585.0,254594.6,254963.5,253948.1,256481.3,257377.2,0.639,0.6332,0.6052,0.5933,0.598,0.5989,0.5965,0.6024,0.6045
HND,4570843.4,2676.2,1511.5,12261.2,2212192.9,2218351.0,2144766.5,2145865.6,2168123.1,2182137.1,2155507.5,2147969.1,2143923.9,0.484,0.4853,0.4692,0.4695,0.4743,0.4774,0.4716,0.4699,0.469
HTI,6168763.3,870.8,469.5,1897.4,1445355.4,1512161.9,1481580.5,1447115.1,1397221.8,1430634.2,1443582.1,1381671.5,1357499.4,0.2343,0.2451,0.2402,0.2346,0.2265,0.2319,0.234,0.224,0.2201
IDN,141696752.0,49673.1,46594.4,53945.0,93735614.5,94893524.0,92686073.1,89049272.1,91168460.3,91181420.1,91997677.8,92091128.7,92389249.7,0.6615,0.6697,0.6541,0.6284,0.6434,0.6435,0.6493,0.6499,0.652
IND,773215479.4,36183.2,24599.1,64204.3,403390188.4,407569187.4,390250134.4,394703414.2,405794607.6,404457555.8,409205745.9,412112282.0,406903212.5,0.5217,0.5271,0.5047,0.5105,0.5248,0.5231,0.5292,0.533,0.5262
IRQ,24017013.8,1086.5,467.4,1956.1,14428282.5,14528233.1,13717205.9,12961820.0,13138479.6,13376320.1,13624902.8,13906604.2,13894466.8,0.6008,0.6049,0.5711,0.5397,0.547,0.557,0.5673,0.579,0.5785
JOR,4917445.5,376.4,177.0,624.0,3193528.1,3192544.2,3083484.8,3008983.6,3083078.3,3082750.1,3009128.7,3080270.6,3012874.3,0.6494,0.6492,0.6271,0.6119,0.627,0.6269,0.6119,0.6264,0.6127
KEN,25263005.8,14928.2,8036.6,54985.0,5130192.0,5172854.4,5038963.5,5108436.5,5657548.1,5943170.2,6178936.6,6537842.4,6663965.8,0.2031,0.2048,0.1995,0.2022,0.2239,0.2353,0.2446,0.2588,0.2638
KHM,8730046.9,2193.7,1220.0,7380.3,1966198.6,1968007.0,2055361.4,2121927.0,2245496.1,2314821.7,2415322.8,2697121.9,2856209.8,0.2252,0.2254,0.2354,0.2431,0.2572,0.2652,0.2767,0.3089,0.3272
KOR,34360554.3,4434.3,3147.8,6020.3,25904929.7,25914043.2,25019188.1,25068419.7,25009143.0,25020992.8,25076184.3,25106993.8,25093778.8,0.7539,0.7542,0.7281,0.7296,0.7278,0.7282,0.7298,0.7307,0.7303
LAO,3680864.2,2003.8,605.7,64536.5,1006240.4,1016728.3,976228.8,974631.5,980853.7,984406.7,980888.4,985675.8,985052.1,0.2734,0.2762,0.2652,0.2648,0.2665,0.2674,0.2665,0.2678,0.2676
LBR,2462405.1,903.1,618.7,1481.7,507274.5,782986.7,786400.4,766460.8,804705.3,794626.9,760526.9,801860.6,470843.4,0.206,0.318,0.3194,0.3113,0.3268,0.3227,0.3089,0.3256,0.1912
LBY,3870319.9,62.4,53.2,67.3,2419643.6,2423559.5,2287402.5,2321303.7,2286421.5,2287690.0,2333378.3,2282391.4,2341601.5,0.6252,0.6262,0.591,0.5998,0.5908,0.5911,0.6029,0.5897,0.605
LKA,11206464.0,2716.5,1156.6,18591.0,962531.4,5319116.6,4900333.9,4988390.2,5059256.5,5019795.9,5131756.7,5260791.5,5130892.7,0.0859,0.4746,0.4373,0.4451,0.4515,0.4479,0.4579,0.4694,0.4579
LSO,491699.5,50.5,42.8,82.6,281708.3,285006.5,266766.9,288699.9,272511.6,276479.6,292616.4,288221.8,313508.5,0.5729,0.5796,0.5425,0.5871,0.5542,0.5623,0.5951,0.5862,0.6376
MAR,1751636100.8,24358.0,2105.9,433159.6,1529980778.6,1535610253.0,1523563214.5,1540694973.7,1546674293.4,1546732556.7,1541619860.2,1550404171.3,1541350095.9,0.8735,0.8767,0.8698,0.8796,0.883,0.883,0.8801,0.8851,0.8799
MDG,14086023.4,11388.4,8642.8,29011.1,1902065.2,1894096.6,1826159.5,1851176.3,1881299.4,1833898.5,1872466.4,1801976.4,1898973.0,0.135,0.1345,0.1296,0.1314,0.1336,0.1302,0.1329,0.1279,0.1348
MEX,74955416.8,19481.6,7160.9,51614.0,61609274.9,61571282.7,60541186.2,60563850.9,60489593.1,60487009.2,60528612.2,60405493.6,60516107.3,0.8219,0.8214,0.8077,0.808,0.807,0.807,0.8075,0.8059,0.8074
MLI,9914670.1,380.1,204.9,779.4,2690525.6,2704780.9,2762909.4,2713892.0,2884846.7,2936297.1,2908069.9,3021524.2,2961401.3,0.2714,0.2728,0.2787,0.2737,0.291,0.2962,0.2933,0.3048,0.2987
MMR,2167003614.9,170782.9,23986.2,1120532.2,1317435761.5,1341681202.7,1370516660.5,1407729788.4,1459568752.2,1505933516.1,1553863211.7,1601613114.2,1641412900.3,0.608,0.6191,0.6324,0.6496,0.6735,0.6949,0.7171,0.7391,0.7575
MNG,2421128.5,1864.0,1654.3,2169.5,0.0,0.0,1369516.9,1300224.4,1319718.3,1431806.2,1339646.9,1354137.6,1359825.4,0.0,0.0,0.5657,0.537,0.5451,0.5914,0.5533,0.5593,0.5616
MOZ,16169133.1,4014.7,3495.0,5210.1,4200368.2,4207691.1,4146182.2,4170273.2,4214115.7,4201081.7,4138806.6,4153483.6,4117718.7,0.2598,0.2602,0.2564,0.2579,0.2606,0.2598,0.256,0.2569,0.2547
MRT,2319306.4,223.4,130.7,1101.2,804303.9,818235.1,798649.8,831649.3,835601.2,853397.6,892004.7,890376.3,876292.3,0.3468,0.3528,0.3443,0.3586,0.3603,0.368,0.3846,0.3839,0.3778
MWI,9716030.1,2869.2,752.7,30489.3,2189389.8,2080286.5,2014055.0,2016101.1,1968359.7,1985521.9,1963817.0,1983462.2,2023152.4,0.2253,0.2141,0.2073,0.2075,0.2026,0.2044,0.2021,0.2041,0.2082
MYS,16685905.3,4000.4,3376.2,5061.5,6714185.5,6734777.5,6442979.9,6501476.4,6440861.6,6455148.8,6510660.4,10155099.8,10255460.6,0.4024,0.4036,0.3861,0.3896,0.386,0.3869,0.3902,0.6086,0.6146
NAM,1436629.2,1144.5,483.3,7323.6,500386.8,508488.7,489234.4,480669.0,502053.3,498405.4,483534.6,489296.0,486755.2,0.3483,0.3539,0.3405,0.3346,0.3495,0.3469,0.3366,0.3406,0.3388
NER,11254558.3,476.8,355.2,692.2,1443208.9,1487821.0,1465655.0,1442023.4,1491498.1,1474617.1,1467369.1,1518933.0,1517265.3,0.1282,0.1322,0.1302,0.1281,0.1325,0.131,0.1304,0.135,0.1348
NGA,101039342.5,30034.9,19974.5,46080.1,42264011.8,41661420.9,40032478.5,40209652.2,39152789.9,38392688.3,38835268.5,40069076.2,39076915.6,0.4183,0.4123,0.3962,0.398,0.3875,0.38,0.3844,0.3966,0.3867
NIC,3415232.8,2331.9,1891.4,2819.7,986636.8,999145.2,939083.5,891288.1,953019.8,970744.2,924288.2,987530.9,924071.5,0.2889,0.2926,0.275,0.261,0.279,0.2842,0.2706,0.2892,0.2706
NPL,17616464.9,268.4,65.3,9256.7,5838588.8,5694763.5,5372401.8,5374900.8,5674527.9,5508598.1,5732688.2,5769197.9,6023277.6,0.3314,0.3233,0.305,0.3051,0.3221,0.3127,0.3254,0.3275,0.3419
PAK,117388564.0,1920.8,1430.9,3176.1,66844768.1,65545666.6,59647932.6,59859430.2,60092303.9,65497023.7,62087498.5,60418667.5,60624987.7,0.5694,0.5584,0.5081,0.5099,0.5119,0.558,0.5289,0.5147,0.5164
PAN,2180125.5,4494.8,3758.2,6787.9,720495.5,727591.0,702457.6,702630.3,703496.4,711292.3,711525.3,692920.5,715633.8,0.3305,0.3337,0.3222,0.3223,0.3227,0.3263,0.3264,0.3178,0.3283
PER,17541718.4,5230.8,3691.7,8781.0,9074097.9,9074597.3,8572023.2,8542573.0,8660240.6,8634845.8,8554878.0,8776378.9,8655496.7,0.5173,0.5173,0.4887,0.487,0.4937,0.4922,0.4877,0.5003,0.4934
PHL,55957869.7,52963.0,34243.2,448159.4,16171015.9,29814248.1,28994055.1,29665844.0,29603315.0,29588212.9,29937262.8,30817312.4,31055914.3,0.289,0.5328,0.5181,0.5301,0.529,0.5288,0.535,0.5507,0.555
PNG,4190352.8,7651.8,7399.6,7887.1,656702.7,680186.8,632902.2,667221.2,645872.1,625889.5,625660.3,480907.6,647555.1,0.1567,0.1623,0.151,0.1592,0.1541,0.1494,0.1493,0.1148,0.1545
PRY,4031686.3,887.8,694.7,1126.4,2371394.3,2380479.9,2241810.8,2216174.6,2253641.4,2251403.9,2214982.4,2223411.4,2212351.1,0.5882,0.5904,0.556,0.5497,0.559,0.5584,0.5494,0.5515,0.5487
RWA,6274453.9,2163.6,1618.6,3180.3,627683.1,642939.8,627574.4,683969.4,670404.2,717366.3,750711.7,727461.3,1025704.4,0.1,0.1025,0.1,0.109,0.1068,0.1143,0.1196,0.1159,0.1635
SDN,1530870764.6,138995.2,29768.4,1381902.3,890655758.7,901714080.5,912951444.6,927729186.4,935869548.6,952495800.6,953335934.9,966138456.5,980545724.6,0.5818,0.589,0.5964,0.606,0.6113,0.6222,0.6227,0.6311,0.6405
SEN,8548321.4,1296.5,1098.2,1531.8,3227937.5,3251753.5,3096718.0,2882481.8,3143285.4,3178467.4,3039502.0,3359206.5,3282866.8,0.3776,0.3804,0.3623,0.3372,0.3677,0.3718,0.3556,0.393,0.384
SLB,320270.9,4192.7,3486.6,7477.4,38413.7,38420.2,44411.7,43668.8,43953.4,44314.7,42806.4,36854.5,44928.3,0.1199,0.12,0.1387,0.1363,0.1372,0.1384,0.1337,0.1151,0.1403
SLE,3572035.8,953.1,767.9,1190.8,252383.5,991486.7,1010091.9,991425.6,1012262.1,413494.9,1008322.6,1017448.1,439826.2,0.0707,0.2776,0.2828,0.2776,0.2834,0.1158,0.2823,0.2848,0.1231
SLV,3431119.6,2538.9,1625.2,3548.1,1440899.1,1458522.2,1388041.2,1338388.5,1389184.0,1392582.0,1358759.4,1380088.1,1358647.5,0.42,0.4251,0.4045,0.3901,0.4049,0.4059,0.396,0.4022,0.396
SOM,386338466.9,103229.6,3834.8,584917.2,165075419.4,178593429.1,186868323.8,194123611.4,201341717.2,207126030.1,215044688.2,217035380.6,221042823.8,0.4273,0.4623,0.4837,0.5025,0.5212,0.5361,0.5566,0.5618,0.5721
SSD,430598799.6,251225.8,4849.0,1570669.0,86543105.2,92646044.8,87016233.1,73318896.1,89597381.0,73577560.0,75350303.5,86228565.5,91834896.4,0.201,0.2152,0.2021,0.1703,0.2081,0.1709,0.175,0.2003,0.2133
STP,102746.8,106.1,90.9,128.0,53134.8,54574.2,51264.4,54074.9,52662.6,53276.1,55482.8,0.0,20245.7,0.5171,0.5312,0.4989,0.5263,0.5125,0.5185,0.54,0.0,0.197
SUR,299872.7,308.5,221.9,459.1,200590.4,200409.9,192953.9,184347.0,191835.0,192740.4,184698.2,189595.5,184960.3,0.6689,0.6683,0.6435,0.6148,0.6397,0.6427,0.6159,0.6323,0.6168
SWZ,771157.0,295.2,202.7,438.6,265557.8,265163.9,242007.4,230032.9,240541.8,238869.8,207721.0,235823.5,221148.1,0.3444,0.3439,0.3138,0.2983,0.3119,0.3098,0.2694,0.3058,0.2868
TCD,7858107.8,658.9,447.4,894.7,728027.1,767981.5,723281.3,712079.0,778682.0,768349.3,699787.0,718945.2,737927.0,0.0926,0.0977,0.092,0.0906,0.0991,0.0978,0.0891,0.0915,0.0939
TGO,3356051.0,716.1,563.2,918.4,1038882.1,1077269.4,1044236.4,1161535.9,1189545.1,1173914.8,1202047.1,1207464.4,1261788.0,0.3096,0.321,0.3112,0.3461,0.3544,0.3498,0.3582,0.3598,0.376
THA,38506391.9,11864.1,10134.0,13928.8,23885849.4,23703891.2,22593169.0,22439988.1,22849861.6,22886494.3,22882201.6,22928642.5,22850494.3,0.6203,0.6156,0.5867,0.5828,0.5934,0.5944,0.5942,0.5955,0.5934
TJK,5959967.6,231.0,168.1,508.4,0.0,0.0,3699785.3,3776130.9,3761194.2,4318218.9,3747544.5,3795845.6,3927598.0,0.0,0.0,0.6208,0.6336,0.6311,0.7245,0.6288,0.6369,0.659
TLS,650561.5,936.9,676.5,1427.1,233610.0,254639.4,226847.0,233623.8,230643.2,235487.3,242680.6,268949.6,255681.6,0.3591,0.3914,0.3487,0.3591,0.3545,0.362,0.373,0.4134,0.393
TUN,7615905.6,1147.2,704.1,1964.7,5275242.9,5251351.0,5070011.2,5086284.2,5089986.9,5080333.4,5042281.3,5053825.7,5036884.7,0.6927,0.6895,0.6657,0.6679,0.6683,0.6671,0.6621,0.6636,0.6614
TZA,29473687.8,6950.7,5122.6,14166.3,7094943.1,7083534.9,6924416.7,7040672.8,7377158.4,7453576.3,7477217.5,7673107.9,7727820.8,0.2407,0.2403,0.2349,0.2389,0.2503,0.2529,0.2537,0.2603,0.2622
UGA,21376204.5,9839.7,7602.1,13837.0,2838490.6,2905488.1,2831602.3,2973540.3,2976216.6,3013789.0,3147908.8,3146730.1,3254520.0,0.1328,0.1359,0.1325,0.1391,0.1392,0.141,0.1473,0.1472,0.1522
URY,2094970.0,566.1,109.4,2839.8,1467529.7,1468575.8,1402792.0,1409204.8,1404798.1,1404450.7,1409140.4,1400995.6,1410132.8,0.7005,0.701,0.6696,0.6727,0.6706,0.6704,0.6726,0.6687,0.6731
VNM,53440980.5,24061.5,19340.6,33706.8,25902700.7,26654495.9,25049770.6,25475925.4,26216850.4,26345081.9,26742397.8,28343671.7,28288397.7,0.4847,0.4988,0.4687,0.4767,0.4906,0.493,0.5004,0.5304,0.5293
VUT,150596.2,1162.8,913.0,2578.7,31115.0,31056.0,29482.2,29630.8,30173.8,30201.2,31234.8,32579.8,30513.7,0.2066,0.2062,0.1958,0.1968,0.2004,0.2005,0.2074,0.2163,0.2026
ZAF,34024316.7,3238.1,1164.4,22268.4,25157851.2,25223662.3,24647716.4,24660606.4,24668681.4,24633678.6,24597540.9,24758891.4,24845214.5,0.7394,0.7413,0.7244,0.7248,0.725,0.724,0.7229,0.7277,0.7302
ZMB,9111058.7,1056.7,884.1,1388.3,3233294.5,3185346.1,3143048.4,3131442.2,3191989.2,3209042.9,3161196.8,3127373.7,3145343.5,0.3549,0.3496,0.345,0.3437,0.3503,0.3522,0.347,0.3433,0.3452
ZWE,9042657.1,5095.7,4511.0,6232.4,2269010.6,2233764.1,2076954.4,2090164.0,2061541.4,2031939.7,2041106.3,1998560.2,2017144.8,0.2509,0.247,0.2297,0.2311,0.228,0.2247,0.2257,0.221,0.2231
